Library,Species,Scientific name,Taxonomy,Age,Location,Num.indiv,Disease.status,Library.reads,Halobacterium,Halococcus,Candidatus Nitrosocosmicus,Abditibacterium,Holophaga,Acidimicrobium,Aciditerrimonas,Iamia,Ilumatobacter,Candidatus Microthrix,Actinomyces,Schaalia,Antricoccus,Klenkia,Jatrophihabitans,Kineococcus,Pseudokineococcus,Streptacidiphilus,Streptomyces,Trichotomospora,Brevibacterium,Actinotalea,Cellulomonas,Oerskovia,Sediminihabitans,Demequina,Brachybacterium,Dermacoccus,Flexivirga,Leekyejoonella,Janibacter,Knoellia,Tetrasphaera,Amnibacterium,Clavibacter,Curtobacterium,Labedella,Leucobacter,Microbacterium,Pseudoclavibacter,Schumannella,Arthrobacter,Micrococcus,Rothia,Isoptericola,Sanguibacter,Actinoplanes,Dactylosporangium,Corynebacterium,Gordonia,Lawsonella,Mycobacterium,Mycolicibacter,Mycolicibacterium,Rhodococcus,Williamsia,Nakamurella,Kribbella,Aeromicrobium,Friedmanniella,Marmoricola,Nocardioides,Cutibacterium,Microlunatus,Propionibacterium,Actinomycetospora,Actinophytocola,Amycolatopsis,Pseudonocardia,Nonomuraea,Actinoallomurus,Atopobium,Olsenella,Thermophilibacter,Collinsella,Enorma,Slackia,Nitriliruptor,Rubrobacter,Conexibacter,Solirubrobacter,Armatimonas,Bacillus,Halolactibacillus,Lysinibacillus,Paenibacillus,Pasteuria,Sporosarcina,Jeotgalicoccus,Macrococcus,Mammaliicoccus,Staphylococcus,Carnobacterium,Catellicoccus,Enterococcus,Vagococcus,Dellaglioa,Lactobacillus,Latilactobacillus,Leuconostoc,Weissella,Lactococcus,Streptococcus,Butyricicoccus,Candidatus Arthromitus,Clostridium,Lactonifactor,Alkalibacter,Anaerofustis,Eubacterium,Intestinibacillus,Anaerovorax,Anaerostipes,Blautia,Caecibacterium,Catenibacillus,Enterocloster,Robinsoniella,Sporobacterium,Tyzzerella,Agathobaculum,Anaerofilum,Anaerotruncus,Angelakisella,Drancourtella,Ethanoligenens,Faecalibacterium,Flavonifractor,Fournierella,Gorbachella,Lawsonibacter,Neglectibacter,Neobittarella,Oscillibacter,Oscillospira,Pseudoflavonifractor,Ruminiclostridium,Ruminococcus,Subdoligranulum,Clostridioides,Peptacetobacter,Peptostreptococcus,Evtepia,Gemmiger,Intestinimonas,Gelria,Thomasclavelia,Faecalicoccus,Megamonas,Sporomusa,Veillonella,Anaerococcus,Negativibacillus,Bacteroides,Mediterranea,Phocaeicola,Coprobacter,Dysgonomonas,Butyricimonas,Porphyromonas,Hallella,Paraprevotella,Prevotella,Alistipes,Parabacteroides,Chitinophaga,Ferruginibacter,Flavihumibacter,Flavisolibacter,Niabella,Niastella,Parafilimonas,Terrimonas,Candidatus Amoebophilus,Algoriphagus,Cytophaga,Spirosoma,Flexithrix,Ohtaekwangia,Adhaeribacter,Hymenobacter,Dyadobacter,Brumimicrobium,Fluviicola,Aequorivita,Capnocytophaga,Coenonia,Flavobacterium,Lutibacter,Myroides,Psychroserpens,Chryseobacterium,Cloacibacterium,Empedobacter,Ornithobacterium,Haliscomenobacter,Lewinella,Membranihabitans,Mucilaginibacter,Pedobacter,Solitalea,Sphingobacterium,Bdellovibrio,Campylobacter,Helicobacter,Candidatus Saccharimonas,Neochlamydia,Simkania,Roseiflexus,Dehalococcoides,Nostoc,Rivularia,Spirirestis,Tolypothrix,Microcoleus,Oscillatoria,Phormidium,Pleurocapsa,Deinococcus,Thermus,Cetobacterium,Fusobacterium,Ilyobacter,Leptotrichia,Oceanivirga,Streptobacillus,Gemmatimonas,Asteroleplasma,Mycoplasma,Mycoplasmopsis,Mycoplasmoides,Cystobacter,Haliangium,Nannocystis,Phaselicystis,Byssovorax,Chondromyces,Polyangium,Nitrospira,Candidatus Kuenenia,Phycisphaera,Tepidisphaera,Gemmata,Zavarzinella,Aquisphaera,Isosphaera,Singulisphaera,Tundrisphaera,Blastopirellula,Pirellula,Rhodopirellula,Planctomicrobium,Planctomyces,Schlesneria,Brevundimonas,Phenylobacterium,Aurantimonas,Bosea,Devosia,Rhodoplanes,Methylobacterium,Bradyrhizobium,Aliihoeflea,Mesorhizobium,Agrobacterium,Rhizobium,Sinorhizobium,Albirhodobacter,Amaricoccus,Paenirhodobacter,Paracoccus,Jannaschia,Roseovarius,Acidisoma,Geminicoccus,Thalassospira,Qipengyuania,Novosphingobium,Sphingobium,Sphingomonas,Sphingopyxis,Alcaligenes,Acidovorax,Comamonas,Curvibacter,Delftia,Polaromonas,Pseudorhodoferax,Variovorax,Janthinobacterium,Massilia,Ideonella,Methylibium,Roseateles,Parasutterella,Sutterella,Rhizobacter,Aeromonas,Oceanimonas,Oceanisphaera,Anaerobiospirillum,Pseudoalteromonas,Cardiobacterium,Suttonella,Ignatzschineria,Rheinheimera,Thiorhodospira,Budvicia,Citrobacter,Enterobacter,Escherichia,Klebsiella,Kluyvera,Raoultella,Salmonella,Shigella,Buchnera,Erwinia,Rosenbergiella,Hafnia,Morganella,Photorhabdus,Proteus,Pectobacterium,Rahnella,Serratia,Yersinia,Legionella,Acinetobacter,Alkanindiges,Moraxella,Psychrobacter,Steroidobacter,Marinicella,Halomonas,Marinomonas,Oleiphilus,Mergibacter,Spirabiliibacterium,Pseudomonas,Salinisphaera,Vibrio,Rhodanobacter,Stenotrophomonas,Brachyspira,Treponema,Bilophila,Desulfovibrio,Mailhella,Sphaerobacter,Opitutus,Luteolibacter,Verrucomicrobium,Arthothelium,Neofusicoccum,Cladosporium,Hormonema,Sydowia,Aureobasidium,Arthrographis,Kirschsteiniothelia,Anisomeridium,Arxiella,Leptodiscella,Exopassalora,Mycosphaerella,Pseudocercospora,Ramularia,Rhachisphaerella,Zasmidium,Zymoseptoria,Neodevriesia,Acrodontium,Capnobotryella,Devriesia,Hortaea,Stenella,Teratosphaeria,Myriangium,Neophaeotheca,Arthopyrenia,Leucaenicola,Biatriospora,Coniothyrium,Corynespora,Dictyosporium,Neodendryphiella,Ascochyta,Boeremia,Calophoma,Epicoccum,Phoma,Stagonosporopsis,Bimuria,Paraconiothyrium,Paraphaeosphaeria,Plenodomus,Helminthosporium,Massarina,Pseudodidymosphaeria,Camposporium,Nigrograna,Periconia,Didymocyrtis,Parastagonospora,Phaeosphaeria,Alternaria,Curvularia,Drechslera,Exserohilum,Pyrenophora,Stemphylium,Preussia,Sporormiella,Lepidosphaeria,Neoroussoella,Parathyridaria,Roussoella,Torula,Cheiromyces,Clavariopsis,Ochrocladosporium,Pseudopassalora,Wettsteinina,Acanthostigmella,Wiesneriomyces,Pseudosigmoidea,Scolecobasidium,Venturia,Didymocrea,Zopfia,Scleroramularia,Zeloasperisporium,Microxiphium,Cyphellophora,Cladophialophora,Exophiala,Rhinocladiella,Knufia,Trichomerium,Aspergillus,Penicillium,Thysanophora,Paecilomyces,Blastomyces,Histoplasma,Ctenomyces,Microsporum,Trichophyton,Gymnoascus,Malbranchea,Chrysosporium,Shanorella,Sclerococcum,Pyxidiophora,Amandinea,Buellia,Physcia,Micarea,Bacidina,Toninia,Lepraria,Neofitzroyomyces,Placynthium,Pertusaria,Caloplaca,Dufourea,Sirenophila,Tarasginia,Xanthoria,Erysiphe,Podosphaera,Amorphotheca,Infundichalara,Hyaloscypha,Mollisia,Venustampulla,Lanzia,Botrytis,Tricladium,Oidiodendron,Geomyces,Pseudogymnoascus,Scytalidium,Hyalorbilia,Ascobolus,Peziza,Candida,Debaryomyces,Hyphopichia,Meyerozyma,Priceomyces,Schwanniomyces,Spathaspora,Wickerhamia,Wickerhamomyces,Pichia,Citeromyces,Nakaseomyces,Saccharomyces,Torulaspora,Zygotorulaspora,Hanseniaspora,Blastobotrys,Trichomonascus,Starmerella,Cephalotheca,Phialemonium,Chaetosphaeria,Chloridium,Ellisembia,Pseudolachnea,Coniochaeta,Conioscypha,Harzia,Melanospora,Microthecium,Diaporthe,Mazzantia,Ophiodiaporthe,Coniella,Phomopsis,Valseutypella,Plagiascoma,Colletotrichum,Allomusicillium,Gibellulopsis,Plectosphaerella,Stachylidium,Clonostachys,Geosmithia,Hydropisphaera,Ijuhya,Paracylindrocarpon,Paragliomastix,Protocreopsis,Stilbocrea,Verrucostoma,Waltergamsia,Chrysonectria,Aschersonia,Claviceps,Metapochonia,Metarhizium,Nigelia,Pochonia,Samuelsia,Sungia,Akanthomyces,Beauveria,Blackwellomyces,Cordyceps,Hevansia,Simplicillium,Hypomyces,Sphaerostilbella,Trichoderma,Corinectria,Cylindrocladiella,Cylindrodendrum,Cylindromonium,Dactylonectria,Dialonectria,Fusarium,Fusicolla,Gliocephalotrichum,Ilyonectria,Lasionectria,Macroconia,Mariannaea,Murinectria,Nectria,Neonectria,Rodentomyces,Sarcopodium,Stephanonectria,Thelonectria,Thyronectria,Volutella,Neoacremonium,Monocillium,Niesslia,Ophiocordyceps,Tolypocladium,Trichosphaerella,Sarocladium,Alfaria,Alfariacladiella,Grandibotrys,Memnoniella,Myrothecium,Myxospora,Sirastachys,Stachybotrys,Septofusidium,Valsonectria,Acremonium,Chlamydocillium,Eucasphaeria,Fusariella,Trichothecium,Xenodactylaria,Endoconidiophora,Ascosacculus,Lignincola,Neptunella,Acaulium,Cephalotrichum,Doratomyces,Kernia,Microascus,Parascedosporium,Pithoascus,Scopulariopsis,Trichurus,Wardomyces,Basipetospora,Aureovirgo,Fragosphaeria,Ophiostoma,Sporothrix,Adelosphaeria,Phaeoisaria,Pleurotheciella,Chaetomium,Dichotomopilus,Humicola,Mycothermus,Trichocladium,Zopfiella,Fimetariella,Cladorrhinum,Podospora,Schizothecium,Papulaspora,Ramophialophora,Vermiculariopsiella,Amphisphaeria,Arthrinium,Eutypa,Eutypella,Peroneutypa,Gyrothrix,Iodosphaeria,Idriella,Microdochium,Bartalinia,Discosia,Morinia,Pestalotiopsis,Zetiasplozna,Nemania,Rosellinia,Xylaria,Zygosporium,Hansfordia,Libertella,Oxydothis,Phomatospora,Rhamphoria,Sporidesmium,Thyridium,Bullimyces,Canalisporium,Distoseptispora,Oncopodiella,Triadelphia,Protomyces,Taphrina,Bactrodesmium,Lylea,Solicorynespora,Agaricus,Coprinus,Leucocoprinus,Macrolepiota,Montagnea,Bolbitius,Conocybe,Lepista,Clitopilus,Entoloma,Rhodocybe,Laccaria,Gymnopus,Calyptella,Coprinellus,Coprinopsis,Radulomyces,Galerina,Pholiota,Lachnella,Fibularhizoctonia,Auricularia,Basidiodendron,Ceratosebacina,Eichleriella,Exidia,Myxarium,Botryobasidium,Botryohypochnus,Rhizoctonia,Thanatephorus,Tulasnella,Minimedusa,Sistotrema,Coltricia,Hyphodontia,Schizopora,Xylodon,Resinicium,Hyphoderma,Wolfiporia,Dichomitus,Hornodermoporus,Lopharia,Perenniporia,Polyporus,Auriscalpium,Scytinostroma,Peniophora,Stereum,Porpomyces,Trechispora,Kondoa,Infundibura,Cystobasidium,Symmetrospora,Dacrymyces,Tilletiopsis,Exobasidium,Pseudomicrostroma,Malassezia,Leucosporidium,Rhodotorula,Sporobolomyces,Pseudohyphozyma,Melampsora,Uredinopsis,Hamaspora,Phragmidium,Uromycladium,Ceratocoma,Cumminsiella,Puccinia,Uromyces,Pucciniastrum,Cystofilobasidium,Tausonia,Filobasidium,Solicoccozyma,Bullera,Dioszegia,Vishniacozyma,Cryptococcus,Papiliotrema,Sirobasidium,Tremella,Saitozyma,Apiotrichum,Trichosporon,Farysia,Schizonella,Ustilago,Wallemia,Rhizidium,Nowakowskiella,Rhizophlyctis,Nosema,Vairimorpha,Pleistophora,Trachipleistophora,Vavraia,Tubulinosema,Alternosema,Endoreticulatus,Microsporidium,Nematocida,Entomortierella,Gryganskiella,Linnemannia,Lunasporangiospora,Mortierella,Podila,Backusella,Absidia,Helicostylum,Mucor,Parasitella,Pilaira,Pirella,Umbelopsis,Basidiobolus,Conidiobolus,Batkoa,Entomophthora,Pandora,Zoophthora,Piptocephalis,Syncephalis,Cryptosporidium,Atoxoplasma,Eimeria,Isospora,Gregarina,Denticula,Hantzschia,Nitzschia,Eucocconeis,Cymbella,Planothidium,Neidium,Pinnularia,Amphora,Asterionella,Fragilaria,Thaumatomonas,Rhogostoma,Cercomonas,Paracercomonas,Bodomorpha,Proleptomonas,Rosculus,Mesofila,Kraken,Colpoda,Platyophryides,Mykophagophrys,Pseudoplatyophrya,Pseudocohnilembus,Epistylis,Opisthostyla,Pseudovorticella,Euplotes,Tachysoma,Pseudokahliella,Hemicycliostyla,Anteholosticha,Pseudourostyla,Extraholosticha,Bistichella,Platyamoeba,Cochliopodium,Acanthamoeba,Sappinia,Thecamoeba,Bodo,Dimastigella,Rhynchomonas,Neobodo,Rhynchobodo,Parabodo,Angomonas,Crithidia,Kentomonas,Lafontella,Leptomonas,Phytomonas,Trypanosoma,Dictyostelium,Diderma,Didymium,Badhamia,Physarum,Comatricha,Stemonaria,Stemonitis,Arcyria,Metatrichia,Allovahlkampfia,Naegleria,Paravahlkampfia,Albugo,Salilagenidium,Perofascia,Peronospora,Phytophthora,Pseudoperonospora,Globisporangium,Phytopythium,Pythium,Aphanomyces,Haptoglossa,Pentatrichomonas,Tetratrichomonas,Simplicimonas,Tritrichomonas,Eucheuma,Rufusia,Echinamoeba,Cryptodifflugia,Flabellula,Blastocystis,Spumella,Paraphysomonas,Ascophyllum,Nuclearia,Colpodella
BM1,Black robin,Petroica traversi,Passeriformes,Adult,Mangere,16,Wild/unknown,73434233,0,9.47,223.58,0,0,0,0,0,0,0,6.15,0,0,0,0,0,0,0,10.67,11.49,0,0,0,106.83,0,0,0,7.14,0,0,0,0,0,0,19.2,0,0,0,17.56,0,0,0,60.79,32.06,0,0,0,0,0,0,0,63.48,0,89.78,0,0,0,0,0,0,6.85,77.68,10.15,10.08,459.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.91,0,0,0,3.55,0,0,0,0,12.22,0,0,22.63,0,0,0,5.27,0,0,0,36.44,0,0,3377.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.79,0,0,0,0,0,24.58,0,5.82,0,0,0,0,0,21.26,15.83,0,6.54,0,0,0,21.25,0,0,0,7.85,0,0,0,0,0,0,0,0,0,22.35,0,1208.86,0,0,0,0,0,0,0,0,23.33,0,0,0,0,0,43.55,19.53,0,0,0,5.01,0,0,0,0,0,16.9,0,6.19,0,0,0,0,0,0,10.13,0,28.41,0,297.76,67.38,0,0,658.27,0,22.53,173.08,8.42,0,648.6,0,5.9,0,0,0,0,0,0,36.38,0,0,0,0,77.15,0,0,13.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.62,251.34,0,0,0,15.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.41,0,0,0,0,0,0,0,14.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231.96,0,0,32.13,0,0,0,0,0,0,0,0,0,39.21,0,0,15.37,0,0,0,38.06,0,0,0,0,0,0,0,0,0,0,0,5.62,0,0,0,6.67,0,0,0,0,0,0,0,0,8.26,8.48,0,0,0,0,25.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89.76,0,0,0,0,0,0,0,10.03,0,0,0,0,0,0,263.86,0,9.19,0,738.97,1125.81,0,0,0,38.98,0,0,60.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.21,0,0,0,0,0,0,0,0,0,0,0,0,0,52.94,12.77,0,0,0,0,4.78,19.02,4.51,0,32.97,76.74,0,8.7,3.61,0,0,0,15.43,0,0,204.26,0,0,0,0,0,0,19.11,0,0,0,47.71,0,0,14.55,0,0,80.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.87,0,0,0,0,0,20.57,0,0,0,0,0,0,20.21,0,0,66.05,0,0,0,186.44,0,0,0,0,5.04,0,0,63.05,100.36,0,0,7.35,0,0,0,0,0,28.56,0,209.94,0,0,19.87,0,6.75,14.95,29.09,6.53,17.46,0,0,0,63.17,0,0,11.13,78.91,21.87,0,0,0,0,0,0,0,0,0,0,24.06,5.68,9.43,0,0,0,0,0,0,40.7,0,16.34,0,0,0,0,53.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.36,21.3,0,0,0,0,0,0,12.69,0,0,6.3,0,0,0,9.82,8.51,0,10.88,0,0,0,8.05,0,0,0,0,0,0,0,26.94,0,0,0,0,0,0,0,0,0,20.54,0,0,0,35.95,0,0,0,0,0,5.14,0,0,0,0,0,0,0,63.2,0,7.28,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,4.96,0,0,0,7.79,0,0,0,0,1362.06,0,0,0,0,3.23,0,0,0,0,0,0,10.21,0,0,36.86,0,0,0,0,11.13,23.61,0,50.69,0,0,0,0,0,47.7,0,0,135.84,0,0,0,32184.05,392.16,0,0,0,0,0,0,0,0,0,0,5.12,0,4.95,19.29,0,0,0,43.52,0,0,0,0,0,0,0,8.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.81,0,55.4,0,0,11.99,0,0,0,0,43.88,0,0,0,0,0,0,0,0,0,0,0,0,0,40.51,0,0,0,36.29,0,91.05,30.25,129.79,309.8,14.85,165.37,0,0,0,0,0,0,0,0,0,21.56,0,6.89,0,27.4,0,27,0,183.3,0,0,12.81,0,0,7.2,988.02,24.81,4.42,0,0,0,0,0,0,0,0,0,0,18.45,183.28,0,0,0,0,9.08,0,0
